Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type_of -> DOUBLEDOTS args
Rule 3     type_of -> empty
Rule 4     id -> ID type_of
Rule 5     program -> functions_types_protocols global_high_level_expression
Rule 6     global_high_level_expression -> high_level_expression
Rule 7     global_high_level_expression -> empty
Rule 8     functions_types_protocols -> function_definition functions_types_protocols
Rule 9     functions_types_protocols -> type_def functions_types_protocols
Rule 10    functions_types_protocols -> protocol_definition functions_types_protocols
Rule 11    functions_types_protocols -> empty
Rule 12    protocol_definition -> PROTOCOL ID opt_extends LBRACE protocol_methods RBRACE optional_semicolon
Rule 13    opt_extends -> EXTENDS ID
Rule 14    opt_extends -> empty
Rule 15    protocol_methods -> protocol_method protocol_methods
Rule 16    protocol_methods -> protocol_method empty
Rule 17    protocol_method -> ID LPAREN protocol_methods_arguments RPAREN DOUBLEDOTS args SEMICOLON
Rule 18    args -> ID
Rule 19    args -> OBJECT
Rule 20    args -> NUMBERTYPE
Rule 21    args -> STRINGTYPE
Rule 22    args -> BOOLEANTYPE
Rule 23    protocol_methods_arguments -> ID DOUBLEDOTS args protocol_methods_arguments_rem
Rule 24    protocol_methods_arguments -> empty
Rule 25    protocol_methods_arguments_rem -> COMMA ID DOUBLEDOTS args protocol_methods_arguments_rem
Rule 26    protocol_methods_arguments_rem -> empty
Rule 27    expression -> func_call_next
Rule 28    func_call_next -> ID LPAREN func_call_args RPAREN
Rule 29    expression -> type_call
Rule 30    type_call -> NEW ID LPAREN func_call_args RPAREN
Rule 31    func_call_args -> func_call_args_list
Rule 32    func_call_args_list -> expression func_call_args_list_rem
Rule 33    func_call_args_list -> empty
Rule 34    func_call_args_list_rem -> COMMA expression func_call_args_list_rem
Rule 35    func_call_args_list_rem -> empty
Rule 36    function_definition -> FUNCTION ID LPAREN func_params RPAREN type_of ARROW high_level_expression
Rule 37    function_definition -> FUNCTION ID LPAREN func_params RPAREN type_of expression_block optional_semicolon
Rule 38    func_params -> func_params_list
Rule 39    func_params_list -> id func_params_list_rem
Rule 40    func_params_list -> empty
Rule 41    func_params_list_rem -> COMMA id func_params_list_rem
Rule 42    func_params_list_rem -> empty
Rule 43    type_def -> TYPE ID optional_type_params optional_inheritance LBRACE type_members RBRACE optional_semicolon
Rule 44    optional_inheritance -> INHERITS ID optional_inheritance_params
Rule 45    optional_inheritance -> empty
Rule 46    optional_inheritance_params -> LPAREN func_call_args RPAREN
Rule 47    optional_inheritance_params -> empty
Rule 48    optional_type_params -> LPAREN typedef_params RPAREN
Rule 49    optional_type_params -> empty
Rule 50    typedef_params -> id typedef_params_rem
Rule 51    typedef_params -> empty
Rule 52    typedef_params_rem -> COMMA id typedef_params_rem
Rule 53    typedef_params_rem -> empty
Rule 54    type_members -> type_member type_members
Rule 55    type_members -> empty
Rule 56    type_member -> member_func
Rule 57    member_func -> ID LPAREN func_params RPAREN type_of ARROW high_level_expression
